net/minecraft/world/biome/GenerationSettings	132	144
	65	73
	131	143
	132	144
	69	77
	73	85
	77	89
	88	97
	92	101
	93	102
	94	103
	98	107
	99	108
	103	112
	40	36
	104	113
	41	37
	106	115
	43	39
	44	40
	45	43
	109	118
	46	47
	110	122
	47	49
	111	123
	56	57
	57	58
	121	133
	122	134
	123	135
	60	64
	61	68
	62	70
	126	138
	127	139
net/minecraft/nbt/scanner/NbtScanQuery	18	21
	17	20
	18	21
	9	12
	10	13
	13	16
	14	17
net/minecraft/network/packet/c2s/play/CommandExecutionC2SPacket	34	52
	33	51
	34	52
	13	38
	14	38
	15	38
	16	38
	20	39
	24	43
	25	44
	26	45
	27	46
	28	47
	29	48
net/minecraft/entity/ai/brain/task/ForgetTask	18	14
	16	12
	18	14
	11	9
	12	9
	13	9
	14	10
	15	11
net/minecraft/block/ComposterBlock	462	446
	49	65
	60	69
	62	70
	63	71
	64	72
	65	73
	66	74
	68	75
	69	76
	70	77
	71	78
	72	79
	73	80
	74	81
	75	82
	76	83
	77	84
	78	85
	79	86
	80	87
	81	88
	82	89
	83	90
	84	91
	85	92
	86	93
	87	94
	88	95
	89	96
	90	97
	91	98
	92	99
	93	100
	94	101
	95	102
	96	103
	97	104
	98	105
	99	106
	100	107
	101	108
	103	109
	104	110
	105	111
	106	112
	107	113
	108	114
	109	115
	110	116
	111	117
	112	118
	113	119
	115	120
	116	121
	117	122
	118	123
	119	124
	120	125
	121	126
	122	127
	123	128
	124	129
	125	130
	126	131
	127	132
	128	133
	129	134
	130	135
	131	136
	132	137
	133	138
	134	139
	135	140
	136	141
	137	142
	138	143
	139	144
	140	145
	141	146
	142	147
	143	148
	144	149
	145	150
	146	151
	147	152
	148	153
	149	154
	150	155
	151	156
	152	157
	153	158
	154	159
	155	160
	156	161
	157	162
	159	163
	160	164
	161	165
	162	166
	163	167
	164	168
	165	169
	166	170
	167	171
	168	172
	169	173
	171	174
	172	175
	173	176
	176	179
	177	180
	184	53
	185	54
	187	59
	188	60
	191	183
	192	184
	193	185
	196	188
	198	189
	200	190
	201	191
	202	192
	204	193
	205	195
	206	196
	207	197
	208	198
	209	199
	211	201
	212	202
	213	203
	217	209
	221	213
	226	218
	232	223
	237	228
	238	229
	240	231
	244	235
	246	236
	247	237
	248	238
	249	239
	250	240
	251	241
	253	242
	254	243
	258	247
	259	248
	260	249
	261	250
	264	252
	268	257
	270	258
	271	259
	272	260
	273	261
	276	263
	280	268
	281	269
	282	270
	283	271
	284	272
	287	275
	288	276
	289	277
	293	281
	294	282
	295	283
	296	284
	300	288
	301	289
	302	290
	303	293
	304	294
	305	295
	306	296
	308	297
	309	298
	312	301
	314	291
	319	307
	320	308
	321	309
	323	311
	327	315
	332	320
	337	325
	338	326
	342	330
	347	335
	348	336
	349	337
	352	339
	353	339
	361	390
	362	391
	366	395
	371	400
	376	405
	387	416
	388	417
	389	418
	390	419
	391	420
	395	424
	400	429
	405	434
	410	439
	415	444
	416	445
	417	446
	427	350
	428	351
	429	352
	430	353
	431	354
	435	358
	440	363
	445	368
	450	373
	455	378
	456	379
	457	380
	458	381
	459	382
	460	383
	462	385
net/minecraft/block/BigDripleafStemBlock	142	136
	64	60
	128	125
	129	132
	68	64
	132	126
	69	64
	133	127
	134	128
	72	64
	136	129
	137	130
	138	132
	77	69
	78	70
	142	136
	79	71
	80	72
	81	72
	85	76
	86	78
	87	79
	88	80
	93	87
	94	88
	31	34
	96	91
	97	92
	99	95
	104	100
	105	101
	42	38
	43	39
	107	103
	44	40
	111	107
	48	44
	112	108
	113	109
	50	46
	115	111
	116	112
	53	49
	117	113
	55	51
	57	53
	122	119
	63	59
	127	124
net/minecraft/block/enums/Thickness	25	24
	16	16
	20	19
	25	24
	15	15
net/minecraft/datafixer/fix/EntityElderGuardianSplitFix	16	15
	16	15
	11	10
	12	11
net/minecraft/entity/ai/brain/task/GoToNearbyPositionTask	33	23
	33	23
	15	11
	17	13
	18	13
	19	13
	20	14
	21	15
	22	16
	23	17
	26	18
	27	19
	30	21
	31	22
net/minecraft/world/level/storage/ParsedSaveProperties	0	0
net/minecraft/util/profiling/jfr/JfrProfileRecorder	162	191
	128	154
	129	155
	134	157
	135	158
	138	162
	139	165
	142	168
	143	169
	146	174
	147	176
	148	177
	149	178
	157	186
	158	187
	159	188
	162	191
	58	47
	59	48
	62	82
	63	56
	66	58
	71	62
	72	63
	75	66
	76	67
	77	68
	81	73
	82	86
	83	87
	84	88
	89	93
	90	94
	97	101
	98	102
	99	103
	100	104
	101	105
	102	106
	108	112
	109	113
	110	114
	112	117
	113	118
	116	121
	117	124
	118	127
	119	130
	120	133
	121	136
	122	139
	123	142
	124	145
	125	148
	126	151
net/minecraft/recipe/book/CookingRecipeCategory	21	19
	16	14
	17	15
	21	19
net/minecraft/entity/ai/goal/ZombieAttackGoal	36	35
	32	31
	34	33
	36	35
	10	10
	11	11
	12	12
	16	16
	17	17
	18	18
	22	22
	23	23
	24	24
	28	28
	30	29
	31	30
net/minecraft/datafixer/fix/ItemInstanceSpawnEggFix	100	103
	24	74
	25	75
	26	76
	29	22
	30	23
	31	24
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	45	38
	46	39
	47	40
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	77	70
	78	71
	82	80
	84	82
	85	84
	86	85
	87	86
	89	87
	90	91
	91	92
	92	93
	93	94
	94	95
	96	96
	97	97
	100	103
net/minecraft/server/command/DataCommand	375	376
	257	262
	258	263
	259	264
	260	265
	264	269
	265	270
	269	274
	273	278
	274	279
	278	283
	279	284
	280	285
	284	291
	285	292
	287	293
	289	294
	291	295
	292	296
	295	298
	296	299
	298	300
	302	305
	47	40
	48	43
	304	306
	50	47
	306	307
	51	50
	307	308
	52	53
	310	310
	311	311
	56	59
	312	312
	57	62
	60	66
	316	317
	317	318
	62	68
	318	319
	63	69
	319	320
	64	69
	320	321
	65	72
	66	72
	67	73
	323	323
	68	74
	327	328
	72	78
	73	81
	329	330
	74	81
	330	331
	75	82
	331	332
	76	83
	332	333
	77	84
	333	334
	78	85
	334	335
	79	86
	335	337
	80	89
	336	341
	338	338
	340	344
	85	99
	341	345
	86	102
	87	102
	88	103
	89	104
	345	349
	346	350
	347	351
	93	108
	349	353
	94	109
	350	354
	95	150
	351	355
	96	110
	97	111
	98	112
	99	113
	355	360
	100	114
	356	361
	101	114
	357	362
	102	114
	361	366
	107	117
	363	367
	108	117
	364	368
	109	117
	110	117
	367	370
	368	371
	113	118
	369	372
	114	118
	115	118
	116	118
	372	374
	374	375
	119	119
	375	376
	120	119
	121	119
	122	119
	125	120
	126	120
	127	120
	128	120
	130	121
	131	123
	132	124
	133	125
	135	128
	136	132
	138	129
	141	135
	143	136
	144	138
	145	139
	146	140
	148	143
	150	144
	152	145
	155	148
	164	154
	165	155
	178	158
	179	159
	181	161
	190	166
	191	168
	192	169
	193	170
	195	173
	199	179
	201	181
	202	182
	203	185
	205	187
	206	192
	207	192
	208	193
	209	194
	210	195
	214	203
	215	203
	216	204
	217	205
	218	206
	219	208
	220	214
	221	217
	222	218
	223	226
	230	237
	231	239
	232	240
	233	240
	234	240
	235	241
	236	242
	241	245
	246	250
	250	254
	251	257
	253	255
net/minecraft/resource/fs/ResourceFileStore	65	55
	49	42
	65	55
	34	30
	19	18
	54	46
	39	34
	24	22
	44	38
	60	51
	29	26
	14	14
	15	15
net/minecraft/network/encryption/PlayerPublicKey	110	106
	65	65
	68	68
	69	69
	70	70
	71	71
	74	74
	78	78
	79	79
	81	80
	82	81
	83	81
	84	81
	85	81
	87	82
	91	86
	30	41
	31	42
	95	93
	34	44
	100	97
	101	99
	103	98
	109	105
	46	49
	110	106
	53	55
	54	56
	55	57
	56	58
	57	60
	60	64
	61	64
	62	64
	63	64
net/minecraft/command/argument/GameProfileArgumentType	104	111
	69	96
	70	97
	74	101
	75	102
	76	103
	78	105
	79	107
	80	108
	82	111
	88	64
	89	65
	90	66
	91	67
	93	70
	94	71
	31	30
	96	75
	98	78
	35	35
	40	39
	104	84
	41	40
	42	41
	43	42
	44	43
	46	45
	49	48
	50	50
	51	51
	53	54
	54	55
	55	56
	56	57
net/minecraft/unused/packageinfo/PackageInfo6820	0	0
net/minecraft/world/gen/chunk/ChunkGeneratorSettings	174	175
	136	133
	138	135
	139	136
	140	138
	141	140
	142	141
	152	151
	154	153
	155	154
	156	156
	157	158
	158	159
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	168	169
	41	43
	42	44
	170	171
	43	45
	171	172
	44	46
	172	173
	45	47
	173	174
	46	49
	174	175
	57	63
	66	67
	78	71
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	85	78
	88	81
	90	83
	91	84
	92	85
	93	86
	94	87
	104	97
	106	99
	107	100
	108	102
	109	104
	110	105
	120	115
	122	117
	123	118
	124	120
	125	122
	126	123
net/minecraft/recipe/CuttingRecipe	95	104
	69	77
	70	79
	71	80
	72	81
	73	82
	74	84
	75	86
	79	90
	20	24
	84	94
	21	25
	85	95
	22	26
	86	96
	23	27
	87	97
	24	28
	25	29
	92	101
	29	33
	93	102
	94	103
	95	104
	34	38
	39	43
	44	48
	49	53
	50	54
	51	55
	56	60
	61	65
net/minecraft/util/hit/HitResult	26	23
	17	14
	18	15
	19	16
	20	17
	26	23
	13	10
	14	11
net/minecraft/nbt/scanner/NbtCollector	168	167
	132	130
	133	131
	134	132
	138	136
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	145	143
	147	145
	151	149
	152	150
	157	155
	158	156
	159	157
	160	158
	161	159
	162	160
	163	161
	164	162
	37	35
	166	164
	168	167
	41	39
	45	43
	46	44
	50	48
	51	49
	56	54
	57	55
	62	60
	63	61
	68	66
	69	67
	74	72
	75	73
	80	78
	81	79
	86	84
	87	85
	92	90
	93	91
	98	96
	99	97
	104	102
	105	103
	110	108
	111	109
	116	114
	121	119
	122	120
	127	125
net/minecraft/nbt/NbtByteArray	191	186
	129	128
	134	132
	139	136
	144	140
	145	141
	146	142
	23	22
	151	146
	152	147
	28	27
	156	151
	157	152
	158	153
	32	31
	160	155
	33	32
	34	33
	35	34
	36	35
	37	36
	165	161
	166	162
	167	163
	169	165
	42	41
	43	42
	174	170
	47	46
	175	171
	176	172
	52	51
	181	177
	186	181
	59	57
	187	182
	60	58
	63	61
	191	186
	64	62
	67	65
	68	67
	69	68
	70	69
	73	72
	78	77
	79	78
	80	79
	84	83
	89	88
	94	93
	99	98
	104	103
	105	104
	106	105
	111	109
	112	109
	115	109
	120	113
	125	118
	126	119
net/minecraft/data/client/TextureMap	407	385
	256	241
	257	242
	261	246
	265	250
	266	251
	267	252
	268	253
	272	257
	273	258
	274	259
	275	260
	276	261
	23	20
	24	21
	280	265
	281	266
	282	267
	283	268
	28	25
	29	26
	30	27
	287	272
	288	273
	289	274
	34	31
	290	275
	38	35
	294	279
	39	36
	298	283
	43	40
	299	284
	44	41
	300	285
	45	42
	301	286
	302	287
	303	288
	304	289
	49	46
	305	290
	50	46
	51	47
	52	48
	53	49
	310	294
	55	46
	311	295
	312	296
	57	53
	313	297
	314	298
	315	299
	316	300
	61	57
	317	301
	62	58
	63	59
	64	60
	65	61
	321	305
	322	306
	323	307
	324	308
	69	65
	325	309
	70	66
	326	310
	327	311
	328	312
	74	70
	75	71
	332	316
	333	316
	334	316
	79	75
	83	79
	339	320
	340	321
	341	322
	342	323
	87	83
	343	324
	344	325
	91	87
	349	329
	350	330
	95	91
	351	331
	352	332
	353	333
	354	334
	99	95
	355	335
	103	99
	360	339
	361	340
	362	341
	107	103
	363	342
	364	343
	365	344
	366	345
	111	107
	115	111
	371	349
	116	111
	117	111
	375	353
	122	115
	379	357
	126	119
	383	361
	130	123
	131	123
	387	365
	132	123
	391	369
	392	370
	137	127
	396	374
	141	131
	397	375
	145	135
	401	379
	402	380
	149	139
	406	384
	407	385
	153	143
	157	147
	158	147
	159	147
	163	151
	164	151
	165	151
	169	155
	170	156
	171	157
	172	158
	177	162
	181	166
	185	170
	189	174
	193	178
	194	179
	195	180
	196	181
	200	185
	201	186
	202	187
	203	188
	204	189
	205	190
	209	194
	210	195
	211	196
	212	197
	213	198
	214	199
	218	203
	222	207
	226	211
	230	215
	234	219
	238	223
	242	227
	246	231
	250	235
	254	239
	255	240
net/minecraft/unused/packageinfo/PackageInfo6810	0	0
net/minecraft/block/GlazedTerracottaBlock	27	26
	17	16
	18	17
	22	21
	23	22
	27	26
	13	12
net/minecraft/recipe/RecipeType	20	25
	17	23
	20	25
net/minecraft/loot/entry/LootPoolEntry	72	68
	32	30
	64	60
	33	31
	35	33
	68	64
	38	36
	72	68
	50	47
	51	48
	21	21
	22	22
	23	23
	56	52
	26	26
	27	26
	60	56
net/minecraft/registry/entry/RegistryEntryOwner	5	10
	5	10
net/minecraft/world/gen/foliage/BushFoliagePlacer	32	42
	32	42
	19	19
	24	34
	25	35
	26	36
	11	11
	28	38
	14	14
	15	15
net/minecraft/datafixer/fix/BlockStateStructureTemplateFix	15	19
	10	11
	11	12
	15	19
net/minecraft/block/entity/EnchantingTableBlockEntity	124	119
	31	30
	32	31
	36	35
	37	36
	38	37
	40	39
	44	43
	45	44
	46	45
	48	47
	51	50
	52	51
	54	52
	55	53
	56	54
	57	55
	59	56
	61	57
	63	58
	64	59
	66	62
	67	63
	70	66
	71	67
	74	70
	75	71
	77	74
	78	75
	80	78
	81	79
	83	82
	84	83
	86	86
	87	88
	88	89
	90	92
	91	93
	94	96
	96	97
	98	98
	99	99
	101	100
	102	101
	103	102
	104	103
	106	104
	107	105
	111	109
	112	109
	114	109
	118	113
	119	114
	124	119
net/minecraft/screen/HopperScreenHandler	76	74
	64	61
	66	63
	69	67
	74	72
	75	73
	76	74
	16	15
	17	16
	20	19
	21	20
	22	21
	24	22
	25	23
	27	25
	28	26
	31	29
	32	30
	33	31
	36	35
	37	36
	39	38
	43	42
	48	47
	49	48
	50	49
	51	50
	52	51
	54	52
	55	53
	56	54
	59	56
	60	57
	63	60
net/minecraft/block/CropBlock	207	198
	129	124
	130	125
	133	128
	137	132
	138	133
	139	134
	140	135
	142	136
	143	137
	145	138
	146	139
	149	141
	150	142
	151	143
	152	144
	154	145
	155	146
	29	39
	159	150
	164	155
	168	159
	173	164
	174	165
	47	43
	48	44
	176	168
	49	45
	177	169
	53	49
	181	172
	58	54
	186	177
	62	58
	191	182
	66	62
	196	187
	70	66
	201	192
	74	70
	202	193
	78	74
	206	197
	207	198
	83	79
	88	84
	89	85
	90	86
	91	87
	93	88
	94	89
	98	93
	101	96
	102	97
	103	98
	104	99
	106	102
	107	103
	110	106
	114	110
	116	111
	117	113
	118	114
	119	115
	121	116
	122	117
	123	118
	124	119
	125	120
net/minecraft/test/TestUtil	88	81
	64	55
	65	56
	66	57
	67	58
	68	59
	69	61
	70	65
	74	69
	75	70
	76	71
	77	72
	78	72
	79	72
	80	73
	81	74
	82	75
	83	76
	84	77
	87	80
	88	81
	36	28
	37	29
	38	30
	39	31
	47	36
	48	37
	49	38
	56	44
	60	48
	62	50
	63	54
net/minecraft/fluid/LavaFluid	238	249
	129	134
	130	135
	134	139
	139	144
	144	149
	149	154
	154	159
	159	164
	36	34
	164	169
	166	170
	167	176
	41	39
	169	179
	173	183
	46	44
	174	184
	178	188
	51	49
	52	50
	53	51
	54	52
	183	193
	56	53
	184	194
	57	54
	185	195
	58	55
	186	196
	59	56
	187	197
	61	59
	189	200
	62	60
	190	201
	65	72
	194	205
	195	206
	69	76
	70	110
	199	210
	73	77
	74	78
	75	79
	204	215
	77	81
	78	82
	79	83
	80	84
	209	220
	82	87
	83	88
	84	89
	85	90
	86	91
	215	244
	88	93
	89	94
	220	249
	93	98
	94	99
	95	100
	96	101
	98	104
	99	105
	227	226
	228	227
	229	228
	103	110
	233	232
	106	113
	107	114
	108	115
	238	237
	111	119
	115	123
	116	123
	118	123
	124	129
net/minecraft/world/entity/EntityHandler	0	0
net/minecraft/scoreboard/number/NumberFormatTypes	29	30
	16	18
	18	19
	22	23
	23	24
	24	25
	25	26
	10	12
	28	29
	29	30
	14	16
	15	17
net/minecraft/world/gen/structure/BasicTempleStructure	39	32
	33	26
	21	16
	37	30
	22	17
	38	31
	23	18
	39	32
	24	19
	25	20
	29	24
	30	25
net/minecraft/command/CommandSource	274	288
	256	239
	257	240
	260	244
	264	254
	265	254
	266	255
	267	256
	268	257
	271	254
	274	261
	41	272
	42	273
	43	274
	44	275
	50	31
	54	35
	66	47
	70	51
	86	284
	90	288
	95	61
	96	62
	98	65
	99	66
	101	68
	108	77
	109	79
	110	80
	111	81
	112	82
	113	83
	114	84
	117	86
	118	88
	122	91
	125	94
	126	95
	128	97
	129	98
	130	99
	131	100
	134	103
	137	106
	138	107
	139	108
	143	112
	147	116
	148	117
	149	118
	153	124
	154	125
	155	126
	159	130
	163	136
	167	142
	169	143
	170	144
	171	145
	172	146
	173	147
	174	148
	175	149
	179	153
	181	154
	182	155
	183	156
	184	157
	185	158
	186	159
	189	162
	190	163
	191	164
	192	165
	193	166
	198	172
	202	178
	204	179
	205	180
	206	181
	207	182
	208	183
	209	184
	213	188
	214	189
	215	190
	216	191
	217	192
	218	193
	223	199
	227	203
	228	205
	229	206
	230	207
	233	211
	237	215
	238	216
	239	217
	243	221
	244	223
	245	224
	246	225
	249	229
	253	235
	254	237
	255	238
net/minecraft/entity/boss/CommandBossBar	180	182
	128	132
	132	136
	134	137
	135	138
	136	139
	137	140
	138	141
	139	142
	140	143
	141	144
	142	145
	144	146
	145	148
	146	149
	148	152
	150	153
	154	157
	27	25
	155	158
	28	26
	156	159
	29	27
	157	160
	30	28
	158	161
	159	162
	160	163
	33	31
	161	164
	162	165
	164	167
	165	167
	38	36
	166	168
	39	37
	40	38
	169	171
	43	41
	44	42
	173	175
	174	176
	48	46
	176	178
	49	47
	50	48
	179	181
	180	182
	54	52
	55	53
	56	54
	59	57
	63	61
	67	65
	68	66
	69	67
	72	70
	73	71
	74	72
	77	77
	78	77
	79	78
	80	79
	85	84
	86	85
	88	87
	89	88
	90	90
	91	91
	92	92
	93	93
	96	97
	97	98
	101	102
	102	103
	103	105
	104	106
	105	107
	106	108
	109	112
	110	113
	114	117
	115	118
	116	119
	117	120
	118	121
	121	125
	124	128
	125	129
net/minecraft/block/KelpBlock	77	71
	32	29
	33	30
	68	65
	37	34
	69	66
	70	66
	72	66
	42	39
	77	71
	47	44
	52	49
	25	25
	57	54
	62	59
net/minecraft/item/ArrowItem	16	16
	16	16
	10	10
	11	11
	14	14
	15	15
net/minecraft/datafixer/fix/OptionsAmbientOcclusionFix	25	31
	16	20
	17	22
	22	28
	23	29
	24	30
	25	31
	11	12
	12	13
net/minecraft/block/HoneyBlock	188	131
	129	81
	133	86
	135	87
	137	89
	140	92
	141	93
	145	94
	146	95
	151	97
	153	100
	154	101
	157	104
	158	105
	160	106
	163	109
	165	110
	168	113
	41	31
	171	116
	172	117
	175	120
	176	121
	179	124
	180	131
	183	125
	184	127
	186	128
	188	131
	71	35
	72	36
	76	39
	84	44
	89	49
	91	50
	94	51
	97	54
	98	55
	100	57
	104	61
	105	62
	106	63
	107	64
	109	67
	110	68
	113	71
	114	72
	116	73
	118	74
	120	75
	121	76
	124	78
	125	79
	127	80
net/minecraft/block/entity/ChestBlockEntity	189	183
	130	124
	131	125
	133	127
	137	131
	138	132
	140	134
	144	138
	149	143
	150	144
	154	148
	158	152
	159	153
	160	154
	33	32
	161	155
	34	33
	162	156
	165	160
	38	37
	39	38
	169	164
	170	165
	43	42
	171	166
	44	43
	172	167
	48	47
	176	171
	49	50
	50	51
	52	48
	180	175
	181	176
	183	178
	186	181
	59	58
	60	59
	188	182
	189	183
	63	62
	64	63
	68	67
	73	72
	78	77
	80	78
	81	79
	82	80
	84	82
	88	86
	90	87
	91	88
	93	90
	96	93
	97	94
	100	97
	101	98
	102	110
	106	99
	107	100
	108	101
	110	102
	111	103
	112	104
	113	105
	116	108
	117	110
	121	114
	122	115
	123	116
	125	118
net/minecraft/server/world/ServerEntityManager	473	510
	47	434
	48	435
	49	436
	50	437
	54	441
	55	442
	56	443
	57	444
	58	445
	59	446
	61	449
	63	450
	64	451
	65	452
	66	453
	68	454
	70	456
	73	459
	74	460
	76	461
	77	462
	78	463
	80	486
	83	466
	84	467
	85	468
	86	469
	87	470
	88	471
	91	474
	92	475
	93	476
	94	477
	95	478
	96	479
	99	482
	100	483
	102	486
	106	490
	107	491
	110	494
	111	495
	112	496
	114	499
	115	500
	117	503
	118	504
	120	507
	121	508
	123	509
	124	510
	143	59
	144	60
	145	61
	146	62
	147	63
	148	64
	149	65
	150	66
	153	69
	154	70
	156	72
	159	75
	160	76
	161	77
	163	79
	167	91
	171	103
	172	104
	175	106
	176	107
	177	108
	179	109
	180	110
	181	111
	184	114
	185	115
	186	116
	188	119
	189	120
	191	123
	195	128
	199	135
	200	136
	203	142
	204	143
	207	146
	208	147
	211	150
	212	151
	215	154
	216	155
	217	156
	220	159
	221	160
	222	161
	225	173
	226	174
	227	175
	230	185
	231	186
	232	187
	233	188
	235	190
	236	191
	237	192
	240	195
	241	196
	243	197
	244	198
	246	199
	247	200
	249	201
	250	202
	253	205
	254	206
	255	207
	256	208
	259	211
	260	212
	262	214
	263	215
	266	218
	268	219
	269	220
	271	222
	274	236
	275	237
	276	238
	279	240
	280	242
	281	243
	283	244
	284	245
	286	246
	288	249
	291	250
	293	251
	294	252
	299	254
	300	255
	301	256
	305	262
	306	263
	307	264
	308	264
	309	264
	310	265
	311	266
	313	268
	316	271
	319	271
	322	272
	324	273
	328	275
	329	276
	333	281
	334	282
	335	283
	338	286
	339	286
	341	286
	343	286
	345	287
	349	291
	351	292
	352	293
	354	295
	357	298
	358	299
	359	300
	364	303
	365	305
	366	306
	367	307
	370	311
	374	315
	375	316
	377	317
	378	318
	380	321
	382	323
	384	324
	387	327
	389	329
	390	330
	391	331
	392	332
	393	333
	394	335
	397	339
	398	340
	402	343
	403	344
	404	345
	407	348
	411	352
	415	356
	419	360
	423	364
	427	368
	428	369
	429	370
	430	371
	431	372
	432	373
	433	374
	434	375
	436	376
	437	380
	438	381
	439	385
	440	386
	442	388
	443	389
	444	390
	445	391
	447	392
	449	394
	451	396
	452	397
	455	400
	456	402
	457	404
	462	408
	463	410
	464	412
	465	414
	466	416
	467	418
	468	420
	473	425
net/minecraft/block/SideShapeType	37	34
	37	34
	24	23
	15	14
net/minecraft/entity/passive/TropicalFishEntity	302	282
	256	177
	258	178
	259	179
	131	278
	260	180
	135	282
	266	182
	267	184
	268	185
	269	186
	142	67
	143	68
	271	187
	272	188
	146	71
	274	190
	275	191
	276	192
	150	75
	278	193
	279	194
	280	195
	281	196
	154	79
	284	199
	158	83
	286	200
	162	87
	290	205
	291	206
	293	207
	167	92
	169	93
	170	94
	300	225
	301	226
	174	98
	302	227
	176	99
	177	100
	49	217
	50	218
	181	104
	183	105
	55	232
	184	106
	187	109
	188	110
	192	114
	196	118
	200	122
	204	126
	209	130
	214	134
	215	135
	216	136
	217	137
	218	138
	222	142
	224	143
	225	144
	226	145
	230	149
	235	154
	111	258
	240	159
	112	259
	113	260
	114	261
	115	262
	245	164
	118	265
	250	169
	122	269
	126	273
net/minecraft/network/packet/s2c/custom/DebugGameTestClearCustomPayload	19	20
	19	20
	10	11
	11	12
	15	16
net/minecraft/block/entity/BrewingStandBlockEntity	306	276
	259	235
	264	240
	265	241
	268	243
	269	244
	272	245
	277	252
	278	253
	280	255
	281	255
	283	255
	288	261
	293	266
	294	266
	296	266
	301	271
	302	272
	306	276
	60	47
	62	49
	64	51
	66	53
	71	59
	73	61
	74	62
	76	64
	79	66
	83	70
	88	75
	89	76
	93	80
	98	85
	103	90
	104	91
	105	92
	108	96
	112	100
	113	101
	114	102
	115	103
	116	104
	119	107
	120	108
	121	109
	122	110
	123	111
	125	112
	126	113
	128	114
	129	115
	130	116
	131	117
	132	118
	134	120
	135	121
	136	122
	137	123
	138	124
	141	127
	142	128
	143	129
	144	130
	145	131
	146	132
	148	135
	149	136
	151	139
	153	141
	157	144
	158	146
	159	147
	160	148
	163	152
	167	156
	168	157
	169	158
	172	159
	173	160
	176	162
	177	163
	178	164
	182	164
	183	165
	186	169
	190	174
	192	176
	193	177
	196	180
	197	181
	198	182
	199	183
	200	184
	202	186
	206	190
	208	191
	209	192
	213	196
	215	197
	216	198
	218	199
	219	200
	220	201
	224	205
	226	206
	227	207
	229	208
	230	209
	234	213
	235	213
	237	213
	242	218
	247	223
	252	228
	253	229
	255	231
net/minecraft/registry/BuiltinRegistries	98	82
	96	80
	97	81
	98	82
	70	58
	71	59
	72	60
	73	61
	74	70
	75	61
	76	62
	77	63
	78	64
	80	66
	81	66
	82	67
	83	68
	85	70
	87	71
	88	72
	91	75
	61	54
	62	55
	95	79
net/minecraft/unused/packageinfo/PackageInfo8613	0	0
net/minecraft/text/ScoreTextContent	133	129
	128	125
	67	62
	133	129
	71	66
	75	70
	76	71
	77	72
	78	73
	79	74
	81	77
	84	81
	88	85
	89	86
	90	87
	27	24
	91	88
	28	25
