	222	206
	223	207
	224	208
	225	209
	227	211
	230	214
	231	215
	232	216
	234	219
	235	220
	240	225
	245	230
	247	232
	248	233
	249	234
	251	235
	253	236
	254	237
	255	238
net/minecraft/client/render/entity/ItemEntityRenderer	115	107
	31	34
	32	35
	34	36
	35	37
	36	38
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	50	52
	55	56
	57	57
	59	58
	60	59
	62	60
	64	61
	65	62
	68	63
	69	64
	70	65
	71	66
	74	67
	75	68
	77	69
	78	70
	79	71
	81	72
	82	73
	83	74
	84	75
	85	76
	87	79
	88	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	96	88
	97	89
	98	90
	101	94
	103	96
	104	97
	105	98
	108	102
	110	103
	111	104
	115	107
net/minecraft/client/particle/EmitterParticle	48	51
	32	35
	33	36
	34	37
	35	38
	36	39
	39	40
	40	41
	41	42
	42	43
	44	47
	45	48
	46	49
	15	18
	16	19
	48	51
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
net/minecraft/client/realms/task/DownloadTask	72	80
	64	57
	65	57
	66	57
	68	76
	72	80
	25	26
	26	27
	27	28
	28	29
	29	30
	33	33
	35	34
	37	38
	38	39
	40	42
	41	43
	42	44
	43	45
	45	49
	46	50
	47	51
	48	52
	49	53
	51	56
	52	57
	53	57
	54	57
	56	57
	57	57
	58	57
	59	57
	60	57
	61	57
	63	57
net/minecraft/client/session/report/AbuseReportType	17	20
	17	20
	13	16
	14	17
net/minecraft/client/render/entity/LlamaSpitEntityRenderer	44	39
	32	31
	34	32
	35	33
	37	34
	39	35
	40	36
	44	39
	20	22
	21	23
	22	24
	26	27
	28	28
	29	29
	30	30
net/minecraft/client/util/MonitorTracker	110	106
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	29
	31	32
	34	35
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	42	43
	46	47
	47	48
	53	53
	54	54
	55	55
	58	57
	59	58
	60	59
	61	60
	63	61
	64	62
	65	63
	66	64
	68	66
	69	67
	70	68
	71	69
	72	70
	74	71
	75	72
	76	73
	77	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	90	87
	91	88
	95	93
	96	94
	98	96
	99	96
	101	96
	105	101
	106	102
	107	103
	108	104
	110	106
net/minecraft/client/realms/dto/RealmsWorldOptions	173	174
	128	129
	129	130
	132	133
	133	134
	136	137
	137	138
	140	141
	141	142
	144	145
	145	146
	148	149
	149	150
	152	153
	153	154
	156	157
	157	158
	160	161
	161	162
	164	165
	165	166
	168	169
	173	174
	51	59
	52	60
	53	61
	54	62
	55	63
	56	64
	57	65
	58	66
	59	67
	60	68
	61	69
	62	70
	63	71
	66	74
	70	78
	71	79
	72	80
	76	84
	77	85
	80	89
	81	89
	82	90
	83	91
	84	92
	85	93
	86	94
	87	95
	88	96
	89	97
	90	98
	91	99
	92	100
	95	102
	96	103
	98	104
	102	108
	103	109
	104	109
	107	109
	109	111
	114	116
	118	120
	120	121
	121	122
	124	125
	125	126
net/minecraft/client/texture/atlas/Sprite	51	71
	32	37
	33	53
	34	54
	40	60
	44	64
	45	65
	46	66
	47	67
	48	68
	19	21
	51	71
	20	22
	21	23
	22	24
	25	27
	26	28
	27	29
	28	30
	29	31
	30	38
	31	36
net/minecraft/client/gui/screen/option/GameOptionsScreen	24	28
	18	22
	19	23
	23	27
	24	28
	11	15
	12	16
	13	17
	14	18
net/minecraft/client/render/entity/WindChargeEntityRenderer	41	38
	32	30
	33	31
	20	21
	36	34
	21	22
	22	23
	41	38
	26	26
	28	27
	29	28
	30	29
net/minecraft/client/realms/gui/screen/RealmsSlotOptionsScreen	287	342
	257	323
	259	324
	260	325
	264	329
	265	332
	268	330
	269	332
	273	336
	274	342
	278	270
	279	271
	281	272
	282	294
	284	275
	285	276
	287	312
	73	56
	74	57
	75	58
	76	59
	78	60
	79	61
	81	62
	82	63
	84	64
	85	65
	86	66
	87	67
	89	68
	90	69
	91	70
	92	71
	94	73
	95	74
	96	75
	98	76
	99	77
	100	78
	101	79
	103	81
	107	85
	108	86
	109	87
	111	89
	116	95
	117	96
	118	97
	123	102
	124	103
	129	108
	130	109
	131	110
	133	111
	135	113
	136	114
	137	115
	138	116
	140	118
	142	121
	145	124
	146	127
	147	128
	148	129
	149	130
	151	133
	153	135
	154	137
	155	138
	156	139
	159	141
	160	150
	161	160
	163	162
	164	164
	165	165
	166	166
	167	167
	169	168
	170	169
	171	170
	172	171
	174	173
	176	175
	177	176
	178	187
	179	198
	180	203
	182	205
	183	206
	184	207
	185	208
	186	209
	187	210
	188	211
	189	212
	192	215
	193	216
	196	220
	197	225
	198	227
	199	228
	202	231
	203	232
	205	233
	208	235
	210	236
	211	237
	213	240
	214	241
	221	243
	226	248
	231	253
	233	254
	234	255
	236	258
	237	259
	240	262
	241	263
	243	265
	245	267
	252	320
	254	321
	255	322
net/minecraft/client/gui/screen/multiplayer/AddServerScreen	91	105
	64	80
	67	83
	68	84
	69	85
	70	86
	74	90
	75	91
	78	94
	79	95
	83	99
	85	100
	86	101
	87	102
	89	103
	26	29
	90	104
	27	30
	91	105
	28	31
	29	32
	30	33
	34	37
	35	38
	36	39
	37	40
	39	41
	40	42
	41	43
	42	44
	43	45
	45	46
	46	48
	47	49
	48	56
	50	60
	51	65
	53	69
	54	70
	55	71
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/model/ModelUtil	14	19
	7	9
	8	11
	9	12
	11	15
	12	16
	14	19
net/minecraft/client/font/UnihexFont	471	511
	53	44
	54	45
	59	50
	64	55
	68	204
	69	205
	70	206
	71	207
	72	209
	75	213
	76	214
	78	215
	90	222
	91	223
	92	223
	93	225
	98	230
	102	234
	107	238
	112	242
	117	357
	118	358
	119	359
	120	361
	126	367
	127	368
	128	369
	132	373
	137	378
	141	387
	142	403
	143	399
	147	407
	148	408
	150	448
	152	414
	153	415
	154	416
	155	417
	156	418
	161	422
	163	426
	164	427
	165	428
	166	429
	167	431
	168	432
	169	433
	170	434
	175	439
	176	440
	177	441
	178	442
	179	443
	180	444
	182	457
	183	456
	193	169
	194	171
	195	172
	197	175
	201	179
	202	180
	206	183
	208	184
	209	185
	211	187
	212	188
	214	191
	220	60
	221	61
	223	63
	224	64
	225	68
	227	65
	228	66
	231	71
	234	74
	235	75
	236	76
	238	78
	243	331
	247	335
	248	336
	249	338
	250	339
	251	340
	252	341
	253	342
	255	345
	260	350
	267	250
	271	254
	272	255
	273	257
	274	258
	275	259
	276	260
	277	261
	278	262
	279	263
	281	266
	286	271
	295	281
	299	285
	300	286
	301	287
	302	289
	303	290
	304	291
	305	292
	306	293
	307	294
	308	295
	309	296
	310	297
	311	298
	313	301
	317	305
	318	306
	319	307
	320	309
	321	310
	322	311
	323	312
	324	313
	325	314
	326	315
	327	316
	328	317
	329	318
	330	319
	331	320
	333	323
	339	465
	344	470
	349	475
	354	480
	359	485
	362	488
	367	493
	372	498
	377	503
	378	504
	379	505
	380	506
	381	507
	386	511
	399	82
	401	83
	403	86
	404	87
	405	88
	410	92
	411	93
	413	96
	414	98
	415	99
	418	102
	419	103
	420	104
	421	106
	422	107
	423	108
	424	109
	425	110
	427	112
	430	115
	431	116
	432	117
	434	89
	437	122
	441	126
	442	127
	443	128
	444	129
	445	130
	446	131
	447	132
	448	133
	449	134
	450	135
	451	136
	452	138
	453	139
	454	140
	455	141
	456	142
	457	143
	459	137
	465	149
	466	150
	467	151
	468	154
	469	155
	471	158
net/minecraft/client/render/entity/SalmonEntityRenderer	42	41
	34	34
	35	35
	37	36
	38	37
	39	38
	40	39
	42	41
	15	18
	16	19
	20	22
	25	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/client/sound/RepeatingAudioStream	56	61
	32	23
	36	27
	41	32
	42	33
	43	34
	44	35
	45	36
	46	37
	49	40
	18	57
	19	58
	54	44
	55	45
	56	46
	24	61
	28	19
	29	20
	30	21
	31	22
net/minecraft/client/render/model/json/Transformation	117	98
	26	26
	27	27
	28	28
	29	29
	32	32
	33	46
	35	33
	36	34
	37	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	46
	52	49
	53	50
	56	51
	57	54
	59	55
	62	52
	67	60
	68	61
	69	62
	70	62
	82	74
	84	75
	86	76
	87	77
	88	78
	89	78
	90	78
	91	78
	94	79
	95	80
	96	80
	97	80
	98	80
	101	81
	105	85
	106	86
	108	88
	109	89
	110	90
	113	92
	114	94
	115	95
	117	98
net/minecraft/client/realms/dto/Backup	59	55
	32	26
	33	27
	35	30
	36	31
	37	32
	38	33
	39	34
	40	36
	41	36
	42	37
	43	38
	47	42
	48	43
	50	46
	54	50
	58	54
	59	55
net/minecraft/client/resource/language/I18n	28	30
	16	17
	19	20
	21	23
	22	24
	23	25
	11	13
	28	30
	15	16
net/minecraft/client/sound/AbstractBeeSoundInstance	80	70
	66	60
	67	60
	69	60
	75	65
	80	70
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	30	32
	31	33
	33	34
	34	35
	37	38
	38	51
	39	53
	42	39
	43	40
	44	41
	46	42
	47	43
	48	44
	50	45
	52	47
	53	48
	55	53
	58	56
	59	56
	61	56
net/minecraft/client/realms/exception/RealmsServiceException	14	16
	9	12
	10	13
	14	16
net/minecraft/client/session/telemetry/WorldLoadTimesEvent	27	26
	16	15
	17	16
	18	17
	21	20
	22	21
	23	22
	24	23
	25	24
	27	26
net/minecraft/unused/packageinfo/PackageInfo7961	0	0
net/minecraft/client/render/entity/model/GiantEntityModel	13	20
	8	16
	9	17
	13	20
net/minecraft/client/particle/GustDustParticle	82	75
	65	58
	67	59
	68	60
	69	62
	75	69
	76	70
	16	18
	80	73
	17	19
	81	74
	82	75
	19	20
	20	21
	22	22
	23	23
	25	24
	26	25
	28	26
	30	27
	31	28
	33	29
	34	30
	38	34
	39	35
	40	36
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	52	48
	57	53
	58	54
	59	62
	62	56
	63	57
net/minecraft/client/texture/NativeImage	833	955
	515	548
	516	549
	518	551
	519	558
	520	555
	521	556
	523	570
	524	574
	527	589
	528	577
	529	581
	531	584
	532	585
	535	615
	536	601
	540	619
	542	623
	543	624
	544	625
	546	628
	547	638
	550	629
	551	630
	553	635
	562	642
	563	643
	565	645
	54	55
	566	646
	55	56
	567	647
	568	648
	569	649
	58	59
	59	75
	571	651
	572	652
	61	60
	573	654
	62	61
	574	655
	63	62
	575	656
	64	63
	576	657
	65	64
	66	65
	67	66
	579	661
	69	68
	71	71
	583	664
	72	72
	584	665
	585	666
	74	77
	588	669
	77	80
	78	88
	80	81
	592	672
	81	82
	593	673
	82	83
	83	84
	84	85
	85	86
	86	90
	600	676
	601	677
	90	93
	602	678
	603	679
	604	680
	605	681
	94	97
	608	684
	98	101
	612	687
	613	688
	614	689
	103	105
	615	690
	105	109
	617	693
	106	110
	618	694
	107	117
	619	695
	620	696
	109	113
	621	697
	110	114
	622	698
	625	701
	626	703
	115	121
	119	126
	120	127
	632	706
	121	128
	633	707
	122	129
	634	708
	123	133
	636	710
	637	711
	638	712
	639	717
	129	137
	641	723
	130	138
	132	139
	133	140
	645	726
	646	727
	135	142
	136	145
	137	146
	138	147
	139	148
	141	149
	142	150
	143	151
	145	163
	658	922
	659	923
	150	168
	662	926
	151	169
	152	170
	153	171
	155	173
	156	174
	158	176
	161	179
	162	180
	164	182
	170	185
	171	186
	172	187
	174	189
	177	193
	178	194
	181	197
	185	201
	189	205
	195	218
	196	219
	197	220
	198	221
	200	223
	201	224
	202	225
	714	777
	715	778
	716	779
	717	780
	718	781
	719	782
	208	240
	720	783
	209	241
	721	784
	210	242
	722	785
	211	243
	723	786
	724	787
	213	245
	725	788
	214	246
	726	789
	215	247
	727	790
	216	249
	730	793
	219	252
	220	253
	222	255
	734	797
	735	798
	224	256
	736	799
	225	257
	226	258
	227	259
	739	802
	228	261
	740	803
	229	262
	741	804
	231	265
	744	807
	235	270
	236	271
	748	811
	238	273
	240	274
	752	815
	241	275
	242	277
	243	278
	756	819
	245	281
	760	823
	250	284
	251	285
	764	827
	253	287
	254	288
	255	289
	256	290
	768	831
	260	295
	772	835
	262	296
	263	297
	264	298
	776	839
	265	299
	267	301
	268	302
	780	843
	269	303
	270	305
	784	847
	273	308
	274	309
	275	310
	276	311
	788	851
	277	312
	280	314
	792	855
	281	315
	796	859
	285	320
	286	321
	287	322
	288	323
	800	863
	289	324
	292	326
	804	867
	293	327
	808	871
	297	332
	298	333
	299	334
	300	335
	812	875
	301	336
	304	338
	816	883
	305	339
	820	887
	310	344
	311	345
	312	346
	824	891
	313	347
	826	893
	316	349
	828	895
	317	350
	830	897
	833	900
	325	355
	326	356
	328	358
	330	359
	331	360
	332	361
	333	362
	335	363
	336	364
	337	365
	338	366
	340	368
	341	367
	343	368
	344	369
	345	370
	346	371
	348	372
	349	373
	351	376
	352	377
	354	380
	355	381
	357	384
	358	385
	361	388
	362	389
	363	390
	364	391
	366	392
	367	394
	372	398
	373	399
	375	401
	376	402
	377	404
	378	405
	379	406
	380	407
	381	407
	382	407
	383	407
	384	407
	388	411
	392	416
	393	417
	396	420
	397	421
	402	436
	403	437
	404	438
	405	439
	407	441
	409	443
	413	459
	414	460
	415	461
	418	462
	419	463
	421	465
	423	468
	424	469
	426	470
	428	471
	429	472
	430	473
	431	474
	434	477
	435	478
	438	481
	441	484
	442	485
	444	486
	446	487
	448	488
	449	489
	450	490
	451	491
	455	495
	458	498
	459	499
	460	500
	462	502
	463	503
	464	504
	465	506
	468	513
	469	514
	470	515
	471	516
	474	519
	475	520
	478	525
	479	527
	481	529
	482	530
	484	533
	485	545
	493	937
	494	938
	498	942
	500	945
	501	946
	502	947
	504	949
	507	952
	508	953
	510	955
net/minecraft/client/gui/hud/debug/RenderingChart	51	52
	33	34
	37	38
	42	43
	47	48
	51	52
	20	22
	21	23
	25	27
	26	28
	27	29
	29	30
	30	31
	31	32
net/minecraft/client/render/entity/model/SilverfishEntityModel	108	100
	64	57
	66	59
	67	60
	68	61
	72	65
	73	67
	74	67
	75	68
	77	70
	78	72
	79	72
	80	73
	82	75
	83	77
	84	77
	85	78
	88	80
	93	85
	98	90
	99	91
	100	92
	103	95
	104	96
	41	25
	105	97
	42	26
	106	98
	43	27
	107	99
	44	28
	108	100
	47	31
	51	35
	55	39
	56	40
	58	41
	59	42
	60	44
	61	45
	62	47
	63	48
net/minecraft/client/font/BitmapFont	227	236
	131	173
	132	204
	133	178
	135	179
	136	180
	138	181
	139	182
	141	183
	143	184
	145	186
	146	187
	147	189
	148	190
	149	191
	152	192
	154	193
	155	196
	156	197
	161	220
	162	216
	37	32
	38	33
	166	225
	39	34
	167	225
	168	226
	169	228
	170	229
	43	38
	44	39
	172	230
	173	231
	49	44
	177	236
	54	49
	65	102
	194	57
	66	103
	68	105
	69	106
	199	62
	72	109
	202	66
	75	111
	76	113
	77	114
	207	71
	79	117
	212	76
	84	133
	86	134
	87	135
	217	81
	90	137
	91	138
	93	139
	222	86
	94	140
	223	88
	97	142
	98	143
	227	92
	99	144
	100	146
	103	151
	106	121
	107	122
	108	123
	109	124
	110	125
	111	127
	114	157
	115	158
	117	159
	122	164
	127	169
net/minecraft/client/render/model/UnbakedModel	0	0
net/minecraft/client/toast/AdvancementToast	63	65
	22	25
	23	26
	27	30
	28	31
	30	32
	31	33
	32	34
	34	35
	35	36
	36	37
	38	39
	39	40
	40	41
	41	42
	42	43
	44	45
	45	46
	46	48
	47	49
	48	50
	53	55
	54	56
	55	57
	56	58
	60	62
	61	63
	63	65
net/minecraft/client/gui/screen/recipebook/RecipeBookWidget	593	530
	512	448
	513	449
	514	450
	515	451
	517	454
	518	455
	519	456
	520	457
	522	459
	525	462
	529	466
	531	467
	533	468
	535	470
	539	474
	540	475
	542	477
	545	480
	546	481
	547	482
	549	483
	550	491
	554	494
	555	495
	556	496
	557	497
	559	499
	562	502
	563	503
	564	504
	565	505
	566	506
	568	508
	574	512
	579	517
	580	518
	581	519
	582	520
	584	522
	585	523
	586	524
	587	525
	589	526
	590	527
	591	528
	593	530
	94	80
	95	81
	96	82
	97	83
	98	84
	99	85
	100	86
	102	87
	104	88
	105	89
	106	90
	108	92
	111	95
	112	96
	113	97
	115	98
	116	99
	117	100
	119	101
	120	102
	121	103
	122	104
	123	105
	124	106
	125	107
	127	108
	128	109
	130	110
	131	111
	132	112
	134	113
	136	115
	137	116
	140	119
	141	122
	143	127
	144	128
	146	131
	148	132
	149	133
	150	134
	153	137
	154	139
	157	142
	158	143
	162	147
	163	148
	165	150
	168	153
	172	157
	173	158
	176	161
	180	165
	184	169
	185	170
	188	173
	189	174
	190	175
	191	176
	193	179
	194	180
	197	183
	198	184
	200	185
	201	186
	204	189
	207	192
	210	194
	212	198
	215	199
	218	200
	221	201
	222	202
	223	204
	225	206
	229	209
	230	210
	233	213
	234	214
	238	217
	239	218
	240	219
	242	220
	243	222
	244	223
	245	224
	246	225
	247	226
	251	227
	252	228
	253	229
	256	232
	260	235
	261	236
	262	237
	265	240
	266	246
	269	241
	270	242
	271	243
	273	246
	276	249
	277	250
	278	251
	280	252
	281	253
	285	257
	286	273
	289	258
	290	259
	292	260
	293	261
	294	262
	296	263
	298	265
	299	266
	302	269
	304	270
	306	271
	307	273
	310	276
	311	280
	314	277
	316	278
	317	280
	320	283
	324	287
	326	289
	327	290
	329	291
	330	292
	332	293
	333	294
	337	298
	338	299
	340	301
	343	304
	344	305
	348	309
	349	359
	353	310
	354	311
	355	312
	357	313
	358	314
	359	315
	362	318
	364	319
	366	320
	367	321
	371	325
	374	326
	375	327
	376	328
	378	330
	381	331
	382	332
	383	333
	384	334
	386	335
	388	336
	390	337
	393	339
	394	340
	395	341
	396	342
	397	343
	399	346
	400	347
	402	348
	405	351
	409	355
	413	364
	414	365
	415	366
	416	367
	420	371
	421	372
	424	374
	425	375
	427	376
	432	382
	433	383
	434	384
	437	385
	438	386
	439	387
	442	388
	443	389
	444	390
	446	391
	448	392
	451	393
	452	394
	453	395
	455	396
	458	398
	463	404
	464	405
	469	410
	470	411
	472	412
	473	413
	476	414
	477	415
	478	416
	481	418
	486	424
	492	429
	496	433
	500	437
	501	438
	503	439
	504	440
	505	441
	507	443
	510	446
	511	447
net/minecraft/client/render/block/entity/LightmapCoordinatesRetriever	33	30
	16	17
	17	18
	33	30
	19	19
	20	20
	22	21
	12	14
	28	26
	13	15
	14	16
net/minecraft/client/gui/LogoDrawer	47	42
	34	31
	35	32
	38	35
	39	36
	40	37
	42	38
	43	39
	44	40
	30	27
	46	41
	31	28
	47	42
net/minecraft/client/network/ClientPlayerInteractionManager	540	499
	514	473
	519	478
	523	482
	527	486
	531	490
	535	494
	536	495
	539	498
	540	499
	80	79
	81	80
	82	81
	85	84
	86	85
	89	88
	90	89
	91	90
	92	91
	95	94
	96	95
	98	98
	99	99
	100	100
	103	103
	107	107
	108	108
	111	110
	112	111
	113	112
	114	113
	117	115
	119	116
	120	117
	124	118
	125	119
	128	121
	129	122
	131	123
	132	124
	133	125
	139	128
	143	135
	144	136
	147	137
	148	138
	151	140
	152	141
	153	142
	157	143
	158	144
	159	145
	162	147
	163	148
	164	149
	168	150
	170	153
	171	154
	176	155
	177	156
	178	157
	179	158
	181	161
	182	162
	184	164
	185	165
	186	166
	187	167
	188	168
	189	169
	191	172
	194	176
	198	181
	199	182
	200	183
	204	184
	205	185
	206	186
	207	187
	208	188
	210	190
	213	193
	215	194
	216	195
	217	196
	220	197
	221	198
	222	199
	223	200
	227	201
	228	202
	229	203
	231	205
	234	206
	235	207
	237	208
	238	209
	239	210
	242	212
	244	213
	245	214
	246	217
	247	219
	251	229
	253	230
	254	231
	255	232
	259	233
	260	234
	261	235
	264	237
	265	238
	266	239
	269	242
	270	243
	271	243
	273	243
	277	251
	278	252
	279	253
	280	254
	282	256
	285	259
	289	263
	291	264
	292	265
	294	267
	296	269
	301	272
	302	273
	306	277
	307	278
	308	279
	309	280
	311	282
	314	285
	316	286
	317	287
	320	289
	321	290
	322	291
	323	292
	326	294
	330	299
	331	300
	332	301
	333	302
	337	304
	338	305
	340	306
	341	307
	342	308
	343	309
	345	312
	346	313
	347	314
	351	318
	352	331
	356	319
	358	321
	360	322
	361	323
	362	324
	364	326
	366	329
	370	337
	371	338
	373	340
	375	341
	376	342
	377	343
	378	344
	379	345
	380	346
	381	347
	382	348
	385	350
	388	351
	389	352
	390	353
	392	356
	393	357
	395	360
	399	365
	403	369
	407	373
	408	374
	409	375
	410	376
	411	377
	413	379
	416	382
	417	383
	418	384
	419	384
	421	384
	425	388
	426	389
	427	390
	428	391
	429	391
	431	391
	436	398
	437	399
	438	400
	439	424
	441	402
	442	403
	443	404
	444	406
	445	407
	448	410
	450	411
	451	413
	452	414
	453	415
	454	416
	455	417
	459	421
	460	424
	463	427
	464	428
	467	431
	468	432
	471	435
	472	436
	474	438
	477	441
	478	442
	480	444
	483	447
	484	448
	485	449
	486	450
	489	453
	493	457
	497	461
	501	465
	510	469
net/minecraft/client/render/block/entity/DecoratedPotBlockEntityRenderer	169	152
	128	116
	129	117
	131	118
	132	119
	134	120
	135	121
	139	123
	140	124
	141	125
	146	130
	148	131
	149	132
	150	133
	152	134
	154	135
	155	136
	156	137
	157	138
	159	139
	160	140
	163	145
	164	146
	166	149
	167	150
	169	152
	51	55
	52	56
	53	57
	54	58
	56	59
	57	60
	58	61
	59	62
	60	63
	61	64
	64	67
	65	68
	67	69
	68	70
	70	71
	71	73
	72	73
	73	73
	74	74
	77	76
	78	77
	79	78
	81	79
	85	83
	86	84
	88	85
	90	86
	91	87
	92	88
	93	89
	95	90
	100	95
	101	96
	102	97
	104	100
	111	106
	113	107
	115	108
	116	109
	117	110
	119	111
	120	112
	121	113
	122	114
	125	115
net/minecraft/client/render/entity/feature/SlimeOverlayFeatureRenderer	44	44
	34	33
	35	34
	37	36
	40	39
	41	40
	42	41
	43	42
	44	44
	20	22
	21	23
	22	24
	26	29
	27	30
	29	31
	30	44
net/minecraft/client/network/ClientDynamicRegistryType	19	20
	19	20
net/minecraft/client/gl/GlDebug	185	190
	128	159
	131	131
	132	132
	133	133
	134	134
	135	135
	136	136
	138	139
	139	140
	140	141
	142	144
	143	145
	144	146
	145	147
	146	148
	148	151
	149	152
	150	153
	152	156
	25	37
	154	159
	29	41
	31	43
	33	45
	35	47
	37	49
	165	171
	166	172
	39	51
	167	173
	168	174
	41	53
	169	175
	170	176
	43	55
	173	179
	48	60
	177	179
	50	62
	52	64
	54	66
	182	183
	183	186
	56	68
	184	188
	185	190
	58	70
	60	72
	62	74
	64	76
	69	81
	71	85
	73	87
	75	89
	77	83
	79	91
	89	96
	92	98
	93	99
	94	100
	95	103
	96	104
	97	105
	99	101
	103	109
	104	110
	107	113
	108	114
	109	116
	110	117
	112	120
	122	125
	126	129
	127	130
net/minecraft/client/render/entity/PaintingEntityRenderer	153	161
	128	120
	129	121
	130	122
	131	123
	133	124
	134	125
	135	126
	136	127
	138	128
	139	129
	140	130
	141	131
	143	132
	144	133
	145	134
	146	135
	149	138
	152	154
	25	27
	153	161
	26	28
	30	31
	31	32
	33	33
	35	34
	36	35
	38	36
	40	37
	41	38
	42	47
	44	48
	45	49
	49	52
	53	58
	54	59
	55	60
	57	61
	58	62
	60	63
	63	64
	64	65
	65	66
	66	67
	69	68
	70	69
	71	70
	72	71
	75	72
	76	73
	77	74
	78	75
	80	76
	81	77
	82	78
	83	79
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	92	87
	93	88
	94	89
	96	90
	97	91
	98	92
	100	95
	101	96
	103	99
	104	100
	106	103
	107	104
	110	107
	113	108
	114	109
	115	110
	116	111
	118	112
	119	113
	120	114
	121	115
	123	116
	124	117
	125	118
	126	119
net/minecraft/client/render/entity/feature/BreezeEyesFeatureRenderer	39	49
	32	44
	34	45
	35	46
	21	24
	22	25
	23	26
	39	49
	24	27
	28	41
	29	42
	31	43
net/minecraft/client/font/TextHandler	459	520
	29	29
	30	30
	33	36
	34	37
	37	39
	38	40
	39	41
	40	42
	42	44
	46	52
	47	53
	48	54
	49	55
	51	57
	55	61
	56	62
	57	63
	58	64
	60	66
	68	501
	69	502
	73	505
	74	506
	75	507
	76	508
	78	510
	82	515
	86	519
	87	520
	91	78
	92	79
	93	80
	97	93
	101	106
	102	107
	103	108
	104	109
	105	110
	106	111
	109	113
	110	114
	113	117
	117	121
	118	122
	119	123
	124	133
	125	135
	130	149
	131	150
	132	151
	133	152
	134	153
	135	154
	137	156
	139	159
	143	163
	147	167
	149	168
	154	172
	155	173
	156	174
	157	175
	158	176
	160	179
	162	181
	163	182
	165	185
	167	188
	183	344
	184	345
	188	348
	189	349
	191	351
	193	353
	194	354
	197	356
	198	357
	199	358
	200	363
	201	363
	203	363
	206	359
	207	360
	208	361
	214	369
	215	370
	216	371
	220	375
	224	379
	228	383
	232	387
	233	388
	237	192
	238	193
	239	194
	243	198
	244	199
	245	200
	247	202
	248	203
	249	204
	250	205
	252	208
	253	209
	256	212
	258	213
	259	214
	260	215
	261	216
	262	217
	263	218
	264	219
	265	220
	267	222
	270	225
	271	226
	273	228
	274	229
	280	235
	289	239
	290	240
	291	241
	292	243
	293	244
	294	245
	295	246
	296	247
	297	248
	299	251
	300	252
	302	253
	303	254
	304	255
	305	256
	307	258
	310	261
	311	262
	312	263
	320	482
	321	483
	322	484
	326	487
	331	491
	340	397
	341	398
	342	399
	345	402
	349	406
	350	407
	351	408
